2026-05-09T14:25:48+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T14:25:48+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 273

pid=18140 > 00:01.562  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18140 > 00:02.000  render           | Rendering single frame
pid=18140 > 00:02.000  render           | Rendering frame 273
pid=18140 > 00:02.000  render           | Start rendering: Scene, ViewLayer
pid=18140 > 00:02.000  render           | Engine: Cycles
pid=18140 > 00:02.312  render           | Fra: 273 | Mem: 0M | Synchronizing object | Plane
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Cone.003 20/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Cone.004 21/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S4_E0 258/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Cone.005 22/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S3_E2 257/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cone.006 23/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cone.007 24/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cone.008 25/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Exhaust_S3_E1 256/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cone.009 26/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cone.011 28/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cone.012 29/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Cone.013 30/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Exhaust_S2_E2 254/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Exhaust_S2_E1 253/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Exhaust_S2_E0 252/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Exhaust_S1_E2 251/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 9M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Exhaust_S1_E0 249/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.094 248/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.016 88/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.018 90/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.019 91/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.024 96/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.093 247/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.025 97/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.029 101/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.030 102/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.032 104/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.033 105/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.092 246/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.091 245/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cylinder.072 244/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.036 108/279 | Building BVH
pid=18140 > 00:02.406  render           | Fra: 273 | Mem: 10M | Updating Geometry BVH Cube.037 109/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.042 114/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cone.022 243/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.043 115/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cube.090 242/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.009 116/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.071 241/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 12M | Updating Geometry BVH Cylinder.010 117/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.011 118/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.012 119/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.089 240/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.013 120/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Sphere.050 239/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.015 122/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.016 123/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.017 124/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.045 129/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.070 238/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.049 133/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.051 135/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.088 237/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.053 137/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.054 138/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.055 139/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.056 140/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.057 141/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.058 142/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.060 144/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.061 145/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.087 236/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Plane.005 147/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.022 148/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.023 149/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.086 235/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.024 150/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.025 151/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Sphere.049 234/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.026 152/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.027 153/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.028 154/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.069 233/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.029 155/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cube.085 232/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.031 157/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.032 158/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cube.084 231/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.033 159/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.034 160/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cube.083 230/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cube.082 229/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.035 161/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.036 162/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 14M | Updating Geometry BVH Cylinder.037 163/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cone.021 227/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cone.020 226/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.038 164/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cube.080 225/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.039 165/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.075 224/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.040 166/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.041 167/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.043 169/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.042 168/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.044 170/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cylinder.045 171/279 | Building BVH
pid=18140 > 00:02.422  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cube.062 173/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cube.064 175/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cube.066 177/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cube.069 180/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 15M | Updating Geometry BVH Cube.071 182/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.072 183/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cone.014 184/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cone.015 185/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cone.016 186/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cone.017 187/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cone.018 188/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cone.019 189/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.047 190/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.073 191/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.048 192/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.050 194/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.051 195/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.052 196/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.053 197/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.054 198/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.055 199/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.073 222/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.057 201/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.060 204/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.061 205/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.062 206/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.063 207/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.064 208/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.065 209/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.066 210/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cylinder.068 212/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.075 214/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.076 215/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.077 216/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Cube.078 217/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Sphere.046 219/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Sphere.047 220/279 | Building BVH
pid=18140 > 00:02.437  render           | Fra: 273 | Mem: 13M | Updating Geometry BVH Sphere.048 221/279 | Building BVH
pid=18140 > 00:02.453  render           | Fra: 273 | Mem: 14M | Updating Scene BVH | Building
pid=18140 > 00:02.453  render           | Fra: 273 | Mem: 14M | Updating Scene BVH | Building BVH
pid=18140 > 00:02.687  render           | Fra: 273 | Mem: 20M | Updating Scene BVH | Copying BVH to device
pid=18140 > 00:02.687  render           | Fra: 273 | Mem: 20M | Updating Mesh | Computing normals
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 20M | Updating Mesh | Copying Mesh to device
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 24M | Updating Objects Flags
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 24M | Updating Primitive Offsets
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 24M | Updating Images
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 24M | Updating Volume
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 24M | Updating Camera Volume
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 24M | Updating Lookup Tables
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 24M | Updating Lights
pid=18140 > 00:02.703  render           | Fra: 273 | Mem: 24M | Updating Lights | Importance map
pid=18140 > 00:04.593  render           | Fra: 273 | Mem: 88M | Updating Lights | Computing tree
pid=18140 > 00:04.609  render           | Fra: 273 | Mem: 89M | Updating Integrator
pid=18140 > 00:04.609  render           | Fra: 273 | Mem: 89M | Updating Film
pid=18140 > 00:04.609  render           | Fra: 273 | Mem: 88M | Updating Lookup Tables
pid=18140 > 00:04.609  render           | Fra: 273 | Mem: 89M | Updating Baking
pid=18140 > 00:04.609  render           | Fra: 273 | Mem: 89M | Updating Device | Writing constant memory
pid=18140 > 00:04.609  render           | Fra: 273 | Mem: 89M | Loading denoising kernels (may take a few minutes the first time)
pid=18140 > 00:04.609  render           | Fra: 273 | Mem: 89M | Sample 0/128
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.72 | Mem: 239M | Sample 1/128
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.73 | Mem: 239M | Updating Scene
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.73 | Mem: 239M | Updating Shaders
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.84 | Mem: 239M | Updating Background
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.85 | Mem: 239M | Updating Camera
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.86 | Mem: 239M | Updating Objects
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.86 | Mem: 239M | Updating Particle Systems
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.86 | Mem: 239M | Updating Meshes
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.86 | Mem: 239M | Updating Objects Flags
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.86 | Mem: 239M | Updating Primitive Offsets
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.87 | Mem: 239M | Updating Images
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.87 | Mem: 239M | Updating Volume
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.88 | Mem: 239M | Updating Camera Volume
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.88 | Mem: 239M | Updating Lookup Tables
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.88 | Mem: 239M | Updating Lights
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.88 | Mem: 239M | Updating Integrator
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.88 | Mem: 239M | Updating Film
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.88 | Mem: 239M | Updating Lookup Tables
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.89 | Mem: 239M | Updating Baking
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.89 | Mem: 239M | Updating Device | Writing constant memory
pid=18140 > 00:29.828  render           | Fra: 273 | Remaining: 53:22.90 | Mem: 239M | Sample 1/128
pid=18140 > 00:55.015  render           | Fra: 273 | Remaining: 52:56.10 | Mem: 239M | Sample 2/128
pid=18140 > 01:20.312  render           | Fra: 273 | Remaining: 52:34.28 | Mem: 239M | Sample 3/128
pid=18140 > 01:45.562  render           | Fra: 273 | Remaining: 52:09.41 | Mem: 239M | Sample 4/128
pid=18140 > 02:10.922  render           | Fra: 273 | Remaining: 51:47.44 | Mem: 239M | Sample 5/128
