2026-05-09T10:17:54+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T10:17:54+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 105

pid=18536 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18536 > 00:00.484  render           | Rendering single frame
pid=18536 > 00:00.484  render           | Rendering frame 105
pid=18536 > 00:00.484  render           | Start rendering: Scene, ViewLayer
pid=18536 > 00:00.484  render           | Engine: Cycles
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Plane
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Exhaust_S8_E1 271/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.016 88/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.018 90/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.019 91/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.025 97/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.030 102/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.032 104/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.033 105/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.034 106/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.036 108/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.037 109/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.039 111/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.041 113/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.009 116/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.010 117/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.011 118/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.012 119/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.013 120/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.014 121/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.015 122/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.016 123/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.017 124/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.018 125/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.019 126/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.020 127/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.044 128/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.045 129/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.046 130/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.047 131/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.048 132/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.049 133/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.050 134/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.055 139/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.056 140/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.057 141/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.058 142/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.059 143/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.060 144/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cube.061 145/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.022 148/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.023 149/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.024 150/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.025 151/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.026 152/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.027 153/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 10M | Updating Geometry BVH Cylinder.028 154/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.030 156/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.029 155/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.032 158/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.033 159/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.034 160/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.035 161/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.036 162/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.038 164/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.039 165/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.040 166/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.042 168/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.044 170/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.062 173/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.063 174/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.064 175/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.065 176/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.066 177/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.067 178/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.069 180/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.070 181/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.072 183/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Exhaust_S7_E1 268/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cone.014 184/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cone.018 188/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cone.019 189/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.047 190/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cube.073 191/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.048 192/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.049 193/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 11M | Updating Geometry BVH Cylinder.050 194/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.055 199/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.056 200/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.057 201/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.059 203/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.062 206/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.063 207/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.064 208/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.065 209/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.066 210/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cylinder.067 211/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cube.074 213/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cube.075 214/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 12M | Updating Geometry BVH Cube.077 216/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.078 217/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Sphere.046 219/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Sphere.048 221/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cylinder.073 222/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cylinder.074 223/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cylinder.075 224/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cone.020 226/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cone.021 227/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.081 228/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.082 229/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.083 230/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.084 231/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.085 232/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cylinder.069 233/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Sphere.049 234/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.088 237/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cylinder.070 238/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Sphere.050 239/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cylinder.071 241/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.090 242/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cone.022 243/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cylinder.072 244/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.091 245/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.092 246/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 13M | Updating Geometry BVH Cube.093 247/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S2_E0 252/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S2_E1 253/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S2_E2 254/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S3_E1 256/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S3_E2 257/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S6_E2 266/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S4_E0 258/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S4_E1 259/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S5_E0 261/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S5_E2 263/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S6_E0 264/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 14M | Updating Geometry BVH Exhaust_S6_E1 265/279 | Building BVH
pid=18536 > 00:00.688  render           | Fra: 105 | Mem: 13M | Updating Scene BVH | Building
pid=18536 > 00:00.688  render           | Fra: 105 | Mem: 13M | Updating Scene BVH | Building BVH
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 19M | Updating Scene BVH | Copying BVH to device
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 19M | Updating Mesh | Computing normals
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 19M | Updating Mesh | Copying Mesh to device
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 24M | Updating Objects Flags
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 24M | Updating Primitive Offsets
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 24M | Updating Images
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 24M | Updating Volume
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 24M | Updating Camera Volume
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 24M | Updating Lookup Tables
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 24M | Updating Lights
pid=18536 > 00:00.797  render           | Fra: 105 | Mem: 24M | Updating Lights | Importance map
pid=18536 > 00:00.891  render           | Fra: 105 | Mem: 88M | Updating Lights | Computing tree
pid=18536 > 00:00.906  render           | Fra: 105 | Mem: 88M | Updating Integrator
pid=18536 > 00:00.906  render           | Fra: 105 | Mem: 88M | Updating Film
pid=18536 > 00:00.906  render           | Fra: 105 | Mem: 88M | Updating Lookup Tables
pid=18536 > 00:00.906  render           | Fra: 105 | Mem: 88M | Updating Baking
pid=18536 > 00:00.906  render           | Fra: 105 | Mem: 88M | Updating Device | Writing constant memory
pid=18536 > 00:00.906  render           | Fra: 105 | Mem: 88M | Loading denoising kernels (may take a few minutes the first time)
pid=18536 > 00:00.906  render           | Fra: 105 | Mem: 88M | Sample 0/128
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.37 | Mem: 239M | Sample 1/128
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.37 | Mem: 239M | Updating Scene
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.37 | Mem: 239M | Updating Shaders
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.41 | Mem: 239M | Updating Background
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.41 | Mem: 239M | Updating Camera
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.41 | Mem: 239M | Updating Objects
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.41 | Mem: 239M | Updating Particle Systems
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.41 | Mem: 239M | Updating Meshes
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.41 | Mem: 239M | Updating Objects Flags
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.41 | Mem: 239M | Updating Primitive Offsets
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.41 | Mem: 239M | Updating Images
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Volume
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Camera Volume
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Lookup Tables
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Lights
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Integrator
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Film
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Lookup Tables
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Baking
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Updating Device | Writing constant memory
pid=18536 > 00:01.328  render           | Fra: 105 | Remaining: 00:54.42 | Mem: 239M | Sample 1/128
pid=18536 > 00:28.203  render           | Fra: 105 | Remaining: 00:26.45 | Mem: 239M | Sample 65/128
pid=18536 > 00:34.531  render           | Fra: 105 | Remaining: 00:20.17 | Mem: 239M | Sample 80/128
pid=18536 > 00:35.359  render           | Fra: 105 | Remaining: 00:11.48 | Mem: 239M | Sample 96/128
pid=18536 > 00:36.000  render           | Fra: 105 | Remaining: 00:05.01 | Mem: 239M | Sample 112/128
pid=18536 > 00:38.969  render           | Fra: 105 | Mem: 239M | Sample 128/128
pid=18536 > 00:38.969  render           | Fra: 105 | Mem: 239M | Finished
pid=18536 > 00:39.078  render           | Saved: 'C:\Users\Rich\Documents\BlenderFarm\flamenco_attempt_1\2026-05-09_090651\000105.exr'
pid=18536 > 00:39.078  render           | Time: 00:38.60 (Saving: 00:00.03)
pid=18536 > 
pid=18536 > Blender quit
2026-05-09T10:18:33+01:00 task changed status active -> completed
