2026-05-09T10:42:34+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T10:42:34+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 138

pid=18288 > 00:00.265  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18288 > 00:00.468  render           | Rendering single frame
pid=18288 > 00:00.468  render           | Rendering frame 138
pid=18288 > 00:00.468  render           | Start rendering: Scene, ViewLayer
pid=18288 > 00:00.468  render           | Engine: Cycles
pid=18288 > 00:00.640  render           | Fra: 138 | Mem: 0M | Synchronizing object | Plane
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.029 101/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.030 102/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.032 104/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.033 105/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.036 108/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.037 109/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.038 110/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.039 111/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.040 112/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.041 113/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.042 114/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.043 115/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.009 116/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.012 119/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.014 121/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.015 122/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.016 123/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.017 124/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.019 126/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.020 127/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.044 128/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.045 129/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.046 130/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.047 131/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH StukaKette_0_Ex_-1 275/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.049 133/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.050 134/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH StukaExhaust_1 274/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.051 135/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.052 136/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.053 137/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.055 139/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.056 140/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.057 141/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.058 142/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.060 144/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cube.061 145/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.021 146/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Plane.005 147/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.022 148/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.023 149/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.024 150/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.025 151/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.026 152/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.027 153/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.028 154/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.030 156/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.031 157/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.033 159/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.032 158/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.034 160/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.035 161/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 12M | Updating Geometry BVH Cylinder.036 162/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.037 163/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.039 165/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.040 166/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.041 167/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.042 168/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.044 170/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.045 171/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.063 174/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.064 175/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.066 177/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.067 178/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.068 179/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.070 181/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cone.015 185/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S8_E2 272/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cone.016 186/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cone.018 188/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cone.019 189/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.047 190/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.073 191/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.048 192/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.049 193/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.050 194/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.051 195/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.053 197/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.054 198/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.055 199/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.056 200/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.057 201/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.058 202/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.059 203/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.060 204/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.061 205/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.062 206/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.065 209/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.066 210/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.067 211/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.068 212/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.074 213/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.075 214/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.076 215/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.077 216/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.078 217/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.079 218/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Sphere.046 219/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Sphere.047 220/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Sphere.048 221/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.073 222/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.074 223/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.075 224/279 | Building BVH
pid=18288 > 00:00.734  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.080 225/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.084 231/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.085 232/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.069 233/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Sphere.049 234/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.086 235/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.087 236/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.088 237/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Sphere.050 239/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.089 240/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.071 241/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.090 242/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S8_E1 271/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cone.022 243/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cylinder.072 244/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.091 245/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Cube.093 247/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S1_E0 249/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S1_E1 250/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S1_E2 251/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S2_E0 252/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S2_E1 253/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S2_E2 254/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S3_E1 256/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S3_E2 257/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S4_E0 258/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S4_E1 259/279 | Building BVH
pid=18288 > 00:00.859  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S4_E2 260/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S5_E0 261/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S5_E1 262/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S5_E2 263/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S6_E0 264/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S6_E1 265/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S6_E2 266/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S7_E0 267/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S7_E1 268/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S7_E2 269/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Geometry BVH Exhaust_S8_E0 270/279 | Building BVH
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Scene BVH | Building
pid=18288 > 00:00.875  render           | Fra: 138 | Mem: 13M | Updating Scene BVH | Building BVH
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 19M | Updating Scene BVH | Copying BVH to device
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 19M | Updating Mesh | Computing normals
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 19M | Updating Mesh | Copying Mesh to device
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 24M | Updating Objects Flags
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 24M | Updating Primitive Offsets
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 24M | Updating Images
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 24M | Updating Volume
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 24M | Updating Camera Volume
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 24M | Updating Lookup Tables
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 24M | Updating Lights
pid=18288 > 00:00.968  render           | Fra: 138 | Mem: 24M | Updating Lights | Importance map
pid=18288 > 00:01.078  render           | Fra: 138 | Mem: 88M | Updating Lights | Computing tree
pid=18288 > 00:01.078  render           | Fra: 138 | Mem: 88M | Updating Integrator
pid=18288 > 00:01.078  render           | Fra: 138 | Mem: 88M | Updating Film
pid=18288 > 00:01.078  render           | Fra: 138 | Mem: 88M | Updating Lookup Tables
pid=18288 > 00:01.078  render           | Fra: 138 | Mem: 88M | Updating Baking
pid=18288 > 00:01.078  render           | Fra: 138 | Mem: 88M | Updating Device | Writing constant memory
pid=18288 > 00:01.078  render           | Fra: 138 | Mem: 88M | Loading denoising kernels (may take a few minutes the first time)
pid=18288 > 00:01.078  render           | Fra: 138 | Mem: 88M | Sample 0/128
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.53 | Mem: 239M | Sample 1/128
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.53 | Mem: 239M | Updating Scene
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.54 | Mem: 239M | Updating Shaders
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.57 | Mem: 239M | Updating Background
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Camera
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Objects
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Particle Systems
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Meshes
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Objects Flags
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Primitive Offsets
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Images
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Volume
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Camera Volume
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Lookup Tables
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Lights
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Integrator
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.58 | Mem: 239M | Updating Film
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.59 | Mem: 239M | Updating Lookup Tables
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.59 | Mem: 239M | Updating Baking
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.59 | Mem: 239M | Updating Device | Writing constant memory
pid=18288 > 00:01.546  render           | Fra: 138 | Remaining: 00:59.59 | Mem: 239M | Sample 1/128
pid=18288 > 00:30.953  render           | Fra: 138 | Remaining: 00:28.96 | Mem: 239M | Sample 65/128
pid=18288 > 00:37.843  render           | Fra: 138 | Remaining: 00:22.06 | Mem: 239M | Sample 80/128
pid=18288 > 00:38.718  render           | Fra: 138 | Remaining: 00:12.54 | Mem: 239M | Sample 96/128
pid=18288 > 00:39.375  render           | Fra: 138 | Remaining: 00:05.47 | Mem: 239M | Sample 112/128
pid=18288 > 00:42.359  render           | Fra: 138 | Mem: 239M | Sample 128/128
pid=18288 > 00:42.359  render           | Fra: 138 | Mem: 239M | Finished
pid=18288 > 00:42.468  render           | Saved: 'C:\Users\Rich\Documents\BlenderFarm\flamenco_attempt_1\2026-05-09_090651\000138.exr'
pid=18288 > 00:42.468  render           | Time: 00:42.00 (Saving: 00:00.03)
pid=18288 > 
pid=18288 > Blender quit
2026-05-09T10:43:17+01:00 task changed status active -> completed
