2026-05-09T11:30:58+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T11:30:58+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 196

pid=7508 > 00:00.734  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=7508 > 00:00.937  render           | Rendering single frame
pid=7508 > 00:00.937  render           | Rendering frame 196
pid=7508 > 00:00.937  render           | Start rendering: Scene, ViewLayer
pid=7508 > 00:00.937  render           | Engine: Cycles
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cube
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S3_E2 257/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S3_E1 256/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S3_E0 255/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S2_E2 254/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S2_E1 253/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S2_E0 252/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S1_E2 251/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Plane 2/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S1_E1 250/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S1_E0 249/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cube.094 248/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Plane.001 3/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cylinder 5/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cylinder.001 6/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cube.002 4/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cylinder.002 7/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cylinder.006 11/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cylinder.005 10/279 | Building BVH 0%
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cylinder.008 13/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Plane.003 15/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Plane.004 16/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Cone 17/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 6M | Updating Geometry BVH Cube.093 247/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 6M | Updating Geometry BVH Cone.002 19/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.003 20/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.004 21/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cube.092 246/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.005 22/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cube.091 245/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cylinder.072 244/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.006 23/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.022 243/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.008 25/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.009 26/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cube.090 242/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.011 28/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.010 27/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Cone.012 29/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 8M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Cylinder.071 241/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Cube.089 240/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.050 239/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.087 236/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.086 235/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Sphere.049 234/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cylinder.069 233/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.085 232/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.084 231/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.016 88/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.019 91/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.018 90/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.024 96/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.025 97/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 10M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.034 106/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.036 108/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.038 110/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.039 111/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.041 113/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.042 114/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.082 229/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.043 115/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cube.081 228/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cone.021 227/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cylinder.010 117/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 12M | Updating Geometry BVH Cone.020 226/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.011 118/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.012 119/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.013 120/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.014 121/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.015 122/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.016 123/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.017 124/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.019 126/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.045 129/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.046 130/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.048 132/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.080 225/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.050 134/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.051 135/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.075 224/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.052 136/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.053 137/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.054 138/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.055 139/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.056 140/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.057 141/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.058 142/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.059 143/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.060 144/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.021 146/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Plane.005 147/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.028 154/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cylinder.073 222/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Sphere.048 221/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cylinder.029 155/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cylinder.030 156/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Sphere.047 220/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cylinder.031 157/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.032 158/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.033 159/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.034 160/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.035 161/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.036 162/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.037 163/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.038 164/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.040 166/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.041 167/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.042 168/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.043 169/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.044 170/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.045 171/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.046 172/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cube.063 174/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cube.064 175/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Sphere.046 219/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cube.069 180/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cube.071 182/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cube.072 183/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cone.014 184/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cone.015 185/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cone.016 186/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cone.017 187/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cone.019 189/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 15M | Updating Geometry BVH Cylinder.047 190/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.073 191/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.048 192/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.051 195/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.053 197/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.054 198/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cube.079 218/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.056 200/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.057 201/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.058 202/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.059 203/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.060 204/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.063 207/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.064 208/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.065 209/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.066 210/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 13M | Updating Geometry BVH Cylinder.067 211/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cylinder.068 212/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cube.074 213/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cube.078 217/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cube.075 214/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cube.077 216/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Geometry BVH Cube.076 215/279 | Building BVH
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Scene BVH | Building
pid=7508 > 00:01.172  render           | Fra: 196 | Mem: 14M | Updating Scene BVH | Building BVH
pid=7508 > 00:01.281  render           | Fra: 196 | Mem: 20M | Updating Scene BVH | Copying BVH to device
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 20M | Updating Mesh | Computing normals
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 20M | Updating Mesh | Copying Mesh to device
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 24M | Updating Objects Flags
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 24M | Updating Primitive Offsets
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 24M | Updating Images
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 24M | Updating Volume
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 24M | Updating Camera Volume
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 24M | Updating Lookup Tables
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 24M | Updating Lights
pid=7508 > 00:01.297  render           | Fra: 196 | Mem: 24M | Updating Lights | Importance map
pid=7508 > 00:01.484  render           | Fra: 196 | Mem: 88M | Updating Lights | Computing tree
pid=7508 > 00:01.500  render           | Fra: 196 | Mem: 89M | Updating Integrator
pid=7508 > 00:01.500  render           | Fra: 196 | Mem: 89M | Updating Film
pid=7508 > 00:01.500  render           | Fra: 196 | Mem: 88M | Updating Lookup Tables
pid=7508 > 00:01.500  render           | Fra: 196 | Mem: 89M | Updating Baking
pid=7508 > 00:01.500  render           | Fra: 196 | Mem: 89M | Updating Device | Writing constant memory
pid=7508 > 00:01.500  render           | Fra: 196 | Mem: 89M | Loading denoising kernels (may take a few minutes the first time)
pid=7508 > 00:01.500  render           | Fra: 196 | Mem: 89M | Sample 0/128
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.71 | Mem: 239M | Sample 1/128
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.72 | Mem: 239M | Updating Scene
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.72 | Mem: 239M | Updating Shaders
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.74 | Mem: 239M | Updating Background
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.74 | Mem: 239M | Updating Camera
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.74 | Mem: 239M | Updating Objects
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.74 | Mem: 239M | Updating Particle Systems
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.74 | Mem: 239M | Updating Meshes
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.74 | Mem: 239M | Updating Objects Flags
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.74 | Mem: 239M | Updating Primitive Offsets
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Images
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Volume
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Camera Volume
pid=7508 > 00:02.875  render           | Fra: 196 | Remaining: 02:54.75 | Mem: 239M | Updating Lookup Tables
